"nome";"cnpj";"codigo_ans"
CASSIND;"04197511000104";413518
CASU/UFMG;"73395469000140";316873
CASUFES;"02402002000132";330027
CAURJ;"01052203000194";347825
CAURN;"02172353000102";314251
CB SAÚDE ADMINISTRAÇÃO EM SAUDE SUPLEMENTAR LTDA;"11334600000102";418676
CDA ASSISTENCIA ODONTOLOGICA LTDA-EPP;"64170517000101";415952
CEDOM;"01541601000174";349291
CEDPLAN SAÚDE LTDA ME;"06814351000112";418749
CEMIG SAÚDE;"12055813000168";417505
CEMIL CENTRO MEDICO DE ITU  LTDA.;"49008568000148";300012
CENIBRA;"42278796000199";339270
CENTRAIS ELÉTRICAS DE RONDÔNIA S/A - CERON;"05914650000166";304697
CENTRAL NACIONAL UNIMED;"02812468000106";339679
CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE SOCIEDADE COOPERATIVA;"10540020000109";417092
CENTRAL REGIONAL DAS COOP. ODONT. DO NORD. DO BRASIL;"40639163000133";416177
CENTRO CLINICO;"90790072000172";361852
CENTRO CLÍNICO GAÚCHO;"00773639000100";392804
CENTRO CLINICO NH;"92240605000178";304212
CENTRO MÉDICO ESTÂNCIA VELHA;"89633135000106";403130
CENTRO MÉDICO FÁTIMA LTDA;"27533116000142";408883
CENTRO OESTE ADMINISTRADORA;"21416316000139";419711
CENTRO TRASMONTANO DE SAO PAULO;"62638374000194";303623
CEORP;"64928609000108";401871
CESAN;"28151363000147";392405
CETESB;"43776491000170";324892
CGO SAÚDE;"02140364000100";413291
CIMMAL;"00279095000124";405051
CIRCULO OPERARIO CAXIENSE;"88645403000139";310247
CLASP;"14047395000192";418382
CLASSE ADMINISTRADORA;"20088388000131";419435
CLASSES LABORIOSAS;"61740791000180";340146
CLIMED SAÚDE;"00950062000164";350699
CLIMEPE TOTAL;"25646761000146";343013
CLIMOL;"32076630000136";402770
CLIN - PLANO ODONTO DIGITAL;"01867792000169";304441
CLÍNICA ODONTOLÓGICA SASSO LTDA;"04686687000111";416797
CLÍNICA SÃO GABRIEL S/S LTDA;"51262335000119";415944
CLINICA SÃO JOSE SAUDE LTDA;"04272692000188";413275
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MÉDICA LTDA.;"76882612000117";340782
CLINIPAM DENTAL;"79447603000196";313891
CLINIPREV SAÚDE LTDA;"03391009000169";415413
CLUBE CARE ADMINISTRADORA DE BENEFICIOS LTDA;"08902329000150";418480
CLUBE DE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA.;"17698381000127";419290
CMI - CLINICA DE MEDICINA INTEGRADA LTDA.;"17146846000137";310239
CODEBA;"14372148000161";419796
CODESA;"27316538000166";416509
COJUN CENTRO ODONTOLÓGICO JUNDIAI LTDA;"44648293000193";415812
COMPANHIA DE ENGENHARIA DE TRAFEGO - CET;"47902648000117";330051
COMPANHIA NACIONAL DE ABASTECIMENTO - C0NAB;"26461699000180";334189
COMPAR ADMINISTRADORA DE BENEFICIOS;"23920704000188";420247
COMPESAPREV;"12585261000108";307751
COMPRO ODONTO;"09109375000169";416614
COMSEDER;"70094578000130";390259
CONFIANÇA SAÚDE;"03613857000175";410624
CONPLAN PLANOS DE SAÚDE;"12610082000175";419940
CONSAUDE;"02906583000140";350729
CONSTRUÇÕES E FERROVIAS S/A;"42150664000187";419206
CONSTRUDENTE;"60537495000114";405931
CONTEM ADMINISTRADORA DE BENEFICIOS;"13286268000183";418323
CONVÊNIO SEMPRE VIDA;"81564346000114";392391
COODONTO;"02933200000122";362735
COOPERATIVA DE TRABALHO MEDICO REG.PLAN.SERRANO;"85246916000189";318213
COOPERATIVA DE TRABALHO MÉDICO UNIMED TERESÓPOLIS;"39447149000159";363774
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;"25906728000108";419028
COOPERCISO;"19052653000142";353892
COOPERDONTO;"02725037000102";359459
COOPERSINOS LTDA;"72350382000194";404241
COOPUS PLANOS DE SAÚDE LTDA;"17273560000112";419168
COOPUSAÚDE;"03268622000193";406805
COPASS SAÚDE;"08202035000115";416568
CORP DENTAL  ;"27119150000175";421049
CORPLIFE ADMINISTRADORA DE BENEFÍCIOS LTDA EPP;"73505463000189";418757
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE - EIRELI;"17670901000193";418960
CROE-CENTRO DE REABILITAÇAO ORAL ESPECIALIZADO LTDA;"19009638000111";368181
CROWN ODONTOLOGIA DE GRUPO LTDA;"69099307000198";397245
CRUSAM;"45646726000134";324698
CRUZ AZUL SAÚDE;"03849449000117";411752
CUNHA ODONTOLOGIA LTDA;"06216938000120";416959
D1 ADMINISTRADORA DE BENEFÍCIOS PRIVADOS DE ASSISTÊNCIA A SAÚDE  COLETIVOS LTDA;"11973274000183";419737
DANA INDUSTRIAS LTDA.;"00253137000158";416118
DELFHI ODONTO;"27832058000158";421081
DENCORP ODONTOLOGIA LTDA.;"21233062000113";419788
DENT SYSTEM;"00644977000141";402095
DENTAL CARE;"24619902000179";420239
DENTAL CENTER LTDA;"35436658000125";339458
DENTAL GOLD;"01402285000150";300730
DENTAL MASTER;"04212174000179";413747
DENTAL MED CENTER;"04067810000116";413941
DENTAL NORTE;"10722466000154";417181
DENTAL PLAN;"03554195000100";415804
DENTAL PLUS CONVÊNIO ODONTOLÓGICO;"00571628000147";314366
DENTAL UNI;"78738101000151";304484
DENTAL VIP;"07873459000149";416835
DENTALMASTER;"01364933000120";401463
DENTALMED;"20459346000160";419982
DENTALPAR;"02156150000114";322890
DENTALPLAN VALE DO SÃO FRANCISCO;"05616674000139";416908
DENTALPREV;"01060301000173";327867
DENTALSHOW ASSISTÊNCIA ODONTOLÓGICA;"01821083000142";361038
DENTALVIDAS;"05983170000157";415936
DENTSUL;"01041724000146";353477
DENTSY ODONTOLOGIA;"03113408000168";414425
DESBAN;"19969500000164";357669
DIVICOM ADMINISTRADORA DE BENEFÍCIOS LTDA;"04617017000143";415286
DOCTOR CLIN SAÚDE INTEGRADA;"01387625000110";349682
DONA SAÚDE.;"30505523000150";365645
DR. SORRISO;"04160395000140";416746
E-VIDA;"11828089000103";418374
EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;"17312105000189";418927
EASYPLAN ADMINISTRADORA;"27252086000104";421120
ECO SAUDE EMPRESARIAL;"22928119000161";420069
ECONLIFE SAUDE;"04388452000143";413755
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;"49320799000192";342611
ECS ADMINISTRADORA DE BENEFICIOS LTDA;"39245402000191";417343
ELETROS-SAÚDE;"34268789000188";313904
ELETROSUL;"00073957000168";356891
ELEVE PLANOS ODONTOLÓGICOS LTDA;"24622429000189";420310
ELO SAÚDE;"13122792000119";418421
ELOSAÚDE;"11593821000103";417297
EMGEPRON;"27816487000131";410322
EMPRESA BRASILEIRA DE TELECOMUNICAÇÕES;"33530486000129";320587
ESH ODONTO;"05694801000118";416380
ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;"29167970000168";309028
ESTADUAL;"04827428000163";417858
ESTALEIRO ATLÂNTICO SUL S/A;"07699082000153";420905
EV ADMINISTRADORA DE BENEFÍCIOS LTDA;"01856107000107";417441
EVANGELICO SAUDE;"02989632000155";401480
EVERCROSS PLANEJAMENTO DE ASSISTÊNCIA MÉDICA LTDA.;"30123640000150";410179
EVIDENTE;"02947180000149";400572
EVON ADMINISTRADORA DE BENEFÍCIOS;"12706827000102";418048
EXTRAMED;"01747987000175";414204
EXTREMAMEDIC PLANOS DE SAÚDE LTDA;"03548273000163";411868
F&R ADMINISTRADORA DE BENEFÍCIOS;"26137647000153";421219
FACEB;"00469585000193";309362
FACHESF;"42160192000143";317233
FAECES;"00580481000151";329665
FAMED;"04839091000104";414689
FAMEH/MP;"13026081000140";418129
FAS/AMP/RS;"25063964000100";420701
FEDERAÇAO DAS UNIMED'S DE MATO GROSSO DO SUL;"00755186000199";316741
FEDERAÇÃO DAS UNIMEDS DO ESTADO DE SÃO PAULO;"43643139000166";319996
FENIX MEDICAL;"25205234000104";420271
FIOSAÚDE;"03033006000153";417548
FISCO SAÚDE-PE;"11996146000155";417661
FREE DENT;"76026699000120";405248
FREE LIFE SAÚDE;"02877955000157";351091
FREI GALVÃO SAÚDE;"51473692000126";319422
FUNASA-SAÚDE (CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SAELPA);"02618303000106";370592
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;"00628107000189";346926
FUNDAÇÃO CELESC;"82956996000178";315044
FUNDAÇÃO CESP;"62465117000106";315478
FUNDAÇÃO COPEL;"75054940000162";355151
FUNDAÇÃO DE ASSISTÊNCIA E PREVIDÊNCIA SOCIAL DO BNDES;"00397695000197";339636
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;"12838821000180";418285
FUNDACAO LEONOR DE BARROS CAMARGO;"60499365000134";410292
FUNDAÇÃO LIBERTAS;"20119509000165";378216
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;"77375897000162";338648
FUNDAÇÃO SAÚDE ITAÚ;"73809352000166";312126
FUNDAFFEMG;"00660903000107";315567
FUNSSEST;"31787625000179";330809
FUPS;"08883265000197";416584
FURN;"24368771000102";348406
G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;"16692996000183";419443
GAMA SAUDE LTDA.;"02009924000184";407011
GAMEC;"05676572000109";347591
GARANTIA DE SAÚDE;"45572583000163";343064
GARANTIA DE SAÚDE - HOSPITAIS ADVENTISTA DE BELÉM E MANAUS;"83367342000171";406554
GARDEN;"43434471000110";371891
GAVEA ADMINISTRADORA DE BENEFÍCIOS;"12643794000190";419893
GEAC - GERENCIAMENTO EMPRESARIAL LTDA;"10547779000113";419931
GEAP;"03658432000182";323080
GÉIA ADMINISTRADORA DE BENEFICIOS;"07867825000157";416932
GESTÃO SAÚDE;"02991601000139";419176
GH SAUDE OPERADORA DE MEDICINA DE GRUPO;"22103771000147";419834
GKN DO BRASIL LTDA;"58512310000175";416819
GLOBAL SORRISO ODONTOLOGIA LTDA.;"25085080000156";420760
GOLDMED;"14576780000127";419753
GOODLIFE;"65140725000120";305995
GRANJAS QUATRO IRMÃOS AGROPECUÁRIA E COMÉRCIO S/A;"92193135000139";404152
GREEN LIFE PLUS PLANOS DE SAÚDE - EPP;"23984844000110";420204
GREEN LINE SISTEMA DE SAÚDE LTDA.;"61849980000196";325074
GRUPO CEMERU SAÚDE;"68668045000172";401081
GS;"04165719000133";413160
GSI - GRUPO DE SERVIÇOS INTEGRADOS;"11030551000114";419672
HAPVIDA;"63554067000198";368253
HB SAÚDE;"02668512000156";350249
HBC SAÚDE;"05011316000100";414352
HC SAÚDE;"02849078000100";335851
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;"10846369000173";417611
HEALTH CLUB ADMINISTRADORA DE BENEFÍCIOS;"09555697000131";417637
HEALTH CLUB BENEFÍCIOS;"25066872000183";420182
HEALTH SANTARIS;"04004287000189";413194
HEALTHCARE;"03639079000193";414441
HEBROM ADMINISTRADORA DE BENEFICIOS LTDA. - ME;"18918915000146";419303
HFC SAÚDE;"15022430000181";418731
HGU SAÚDE;"03098226000165";403962
HOSPITAL ARNALDO GAVAZZA FILHO;"26150979000178";323942
HOSPITAL BOM SAMARITANO;"22709109000135";421189
HOSPITAL BOM SAMARITANO;"03897847000109";419362
HOSPITAL CÉSAR LEITE;"22263081000155";314706
HOSPITAL DE CARIDADE DE VARGEM GRANDE DO SUL;"72863665000130";363111
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;"77893469000121";420930
HOSPITAL DE PRONTOCLINICA LTDA.;"90619818000180";341941
HOSPITAL DONA BALBINA;"55189930000127";329355
HOSPITAL MÁRCIO CUNHA;"19878404000100";339954
HOSPITAL MINISTRO COSTA CAVALCANTI - PLANO DE SAÚDE ITAMED;"00304148000110";311359
HOSPITAL NOSSA SENHORA DAS GRAÇAS;"20600763000180";309401
HOSPITAL REGIONAL DE FRANCA;"68392604000164";309338
HOSPITAL RIO DOCE;"27836329000143";311499
HOSPITAL SANTA ISABEL;"25335803000128";322326
HOSPITAL SÃO JOSÉ DO AVAÍ;"29640612000120";321931
HOSPITAL SAO LUCAS;"22666341000133";305626
HUMANA SAUDE;"00361325000108";357511
IBBCA GESTÃO;"09298037000112";417050
IBCM;"92827666000136";419427
IDEAL ODONTO ASSISTÊNCIA ODONTOLÓGICA LTDA.;"01176747000168";414921
IDEAL SAÚDE;"26032244000140";420751
IDEAL VIDA E SAUDE;"02569472000195";415910
IDENTAL;"16482945000127";414557
IGM ODONTOLÓGICA;"21415709000128";419745
INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA;"13412400000156";418277
INDUSTRIAS NUCLEARES DO BRASIL S/A - INB;"00322818000120";329282
INFRAERO;"00352294000110";400891
INOVA ADMINISTRADORA DE BENEFÍCIOS LTDA ME;"25291830000146";420301
INPAO;"00856424000152";389358
INSISO;"01628329000164";404772
INSTITUTO CURITIBA DE SAÚDE - ICS;"03518900000113";419010
INSTITUTO DE SAUDE ASCADE - ISA;"07804117000177";415634
INTEGRAL CONVÊNIO ODONTOLÓGICO;"13523003000151";418340
INTEGRAL CONVÊNIO ODONTOLÓGICO LTDA.;"60255171000193";359394
INTERBRASIL ADMINISTRADORA DE BENEFÍCIOS LTDA;"11980614000101";417998
INTERCLÍNICAS DO BRASIL ASSISTENCIA MÉDICA LTDA;"22694698000125";420841
INTERDENTAL;"37161015000141";314757
INTERDENTAL ODONTOLOGIA INTEGRADA LTDA.;"01081419000188";312525
INTERMED;"00885918000165";416398
INTERMEDICI PIRACICABA;"62476676000103";312282
INTERNACIONAL ADMINISTRADORA DE BENEFICIOS LTDA;"24297515000163";420913
INTRA SUL DE MINAS;"01647867000104";320838
INVEST HEALTH ADMINISTRADORA DE BENEFÍCIOS;"09323142000164";418005
INVEST ORAL PLANO ODONTOLÓGICO LTDA.;"05735399000172";416240
IOMA;"07521370000113";414981
IRM.DA STA.CASA DE MIS.E MAT. DONA ZILDA SALVAGNI;"72127210000156";321320
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE CATAGUASES;"19529478000131";400319
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;"56384183000140";347655
IRMANDADE NOSSA SENHORA DAS MERCES DE MONTES CLAROS;"22669931000110";363685
ISODONT;"05597049000197";415260
ITAGUAÍ SAÚDE;"08893586000172";416711
ITAIPU BINACIONAL;"00395988000135";366234
ITAUSEG SAÚDE;"04463083000106";884
JOAQUIM OLIVEIRA S/A PARTICIPAÇÕES;"87456562000122";341371
JTC ODONTOLOGIA LTDA.;"14675662000176";418722
JUDICEMED;"07945024000162";417955
JURAL ADMINISTRADORA;"13153123000104";418161
JUST LIFE BENEFÍCIOS;"11570879000123";419371
LANCERS ADMINISTRADORA DE BENEFÍCIOS DE SAÚDE LTDA.;"17827384000113";419095
LEADER;"02127779000136";364592
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;"15648898000186";418706
LIFE CLASS;"14468083000152";418595
LIFE EMPRESARIAL SAÚDE;"04558034000157";414492
LIFE LAGOS SAUDE;"68687722000108";409286
LIFE SÃO PAULO ASSISTÊNCIA MÉDICA;"01382881000115";339750
LIFEDAY PLANOS DE SAÚDE LTDA.;"90450412000116";309699
LIS DENTAL LTDA;"12591489000100";417971
LITORAL CONVÊNIOS E CREDENCIAMENTO ODONTOLÓGICO LTDA ME;"11247195000195";418358
LOTUS ODONTO;"05531677000170";415537
LP VIDA;"28958857000138";421294
LUNA CARE;"28633372000174";421154
MADIA & DUARTE ADMINISTRADORA DE BENEFÍCIOS DE SAÚDE LTDA;"12116553000193";418234
MAIS SAÚDE ASSISTÊNCIA ODONTOLÓGICA;"19031941000110";420051
MAIS SAUDE S/A;"19691730000104";419516
MAIS SAÚDE SANTA CASA;"15323270000100";419150
MAPFRE SAÚDE LTDA;"15300953000142";418951
MAPMA;"11055313000163";417564
MARKI ODONTO;"02690989000138";407941
MASTER HEALTH;"26701100000139";420964
MASTER ODONTO ASSISTÊNCIA ODONTOLÓGICA;"04879295000179";416215
MATÃO CLINICAS & AMHMA SAÚDE;"50432863000106";416495
MATTOS ODONTOLOGIA LTDA;"00844669000160";329967
MAXMED;"11235328000103";417696
MD ODONTO;"10456692000130";417131
MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE;"21205801000163";419851
MED CORP SAÚDE CORPORATIVA;"20613814000109";419559
MED VIDA SAÚDE;"00303696000125";402478
MED-TOUR SAUDE;"00453863000114";328537
MEDCLASS BENEFÍCIOS;"26286602000140";420727
MEDCLASS BENEFÍCIOS;"29045908000101";421278
MEDIATORE;"13124700000130";419532
MEDIATORIE ADMINISTRADORA DE BENEFÍCIOS LTDA ME;"26114773000192";420859
MEDICAL;"01370425000155";360767
MEDICAL HEALTH;"02282844000106";400190
MEDICAL RIO;"19240166000103";419320
MEDIPLAN;"49364193000159";368849
MEDISERVICE;"57746455000178";333689
MEDPLAN;"01892976000189";337510
MEDSENIOR;"31466949000105";335614
MEGAMED SAUDE;"29780384000194";342955
MEMORIAL SAUDE LTDA;"02902680000164";373010
MERCOPLAN PLANOS DE SAÚDE;"01432102000149";360147
METLIFE PLANOS ODONTOLÓGICOS LTDA.;"03273825000178";406481
METODONT;"00428553000140";300365
METRUS INSTITUTO DE SEGURIDADE SOCIAL;"44857357000166";380661
MH VIDA - OPERADORA DE PLANOS DE SAÚDE - EIRELI;"03670297000190";412015
MINERAÇÃO CARAÍBA;"42509257000113";416703
MOGIDONTO;"48098909000150";354741
MONTREALSEG ADMINISTRADORA DE BENEFÍCIOS LTDA;"17278612000143";420131
